    32187     1365     7630     1674     1674
    32188     1144      906     1675     1675
    32189     4767     8021     1191     1191
    32190     1213     6721     1678     1678
    32191     5816     5020     1198     1198
    32192     1360     7077     1662     1662
    32193     1586     1007     1144     1144
    32194      647     5160     1204     1204
    32195     6635      457     1683     1683
    32196     7056     1323     1684     1684
    32197     1229     1016     1685     1685
    32198     1211     5190     7572     7572
    32199     6430     3972     1224     1224
    32200     6363      420     1690     1690
    32201     6692       41     1691     1691
